T,a.u P,a.u.
436.95 467
437 474
437.05 511
437.1 465
437.15 512
437.2 449
437.25 507
437.3 516
437.35 468
437.4 455
437.45 486
437.5 481
437.55 467
437.6 497
437.65 473
437.7 518
437.75 488
437.8 499
437.85 449
437.9 504
437.95 475
438 491
438.05 457
438.1 511
438.15 512
438.2 472
438.25 482
438.3 458
438.35 501
438.4 476
438.45 494
438.5 492
438.55 450
438.6 438
438.65 508
438.7 473
438.75 502
438.8 469
438.85 480
438.9 471
438.95 468
439 476
439.05 506
439.1 467
439.15 518
439.2 463
439.25 494
439.3 495
439.35 486
439.4 480
439.45 454
439.5 447
439.55 469
439.6 467
439.65 478
439.7 449
439.75 504
439.8 489
439.85 483
439.9 486
439.95 421
440 467
440.05 463
440.1 485
440.15 512
440.2 475
440.25 517
440.3 455
440.35 459
440.4 490
440.45 464
440.5 462
440.55 486
440.6 464
440.65 463
440.7 479
440.75 482
440.8 532
440.85 518
440.9 459
440.95 474
441 479
441.05 528
441.1 501
441.15 501
441.2 487
441.25 445
441.3 478
441.35 505
441.4 494
441.45 485
441.5 484
441.55 470
441.6 491
441.65 503
441.7 508
441.75 446
441.8 498
441.85 521
441.9 481
441.95 463
442 529
442.05 495
442.1 478
442.15 494
442.2 490
442.25 473
442.3 506
442.35 532
442.4 466
442.45 506
442.5 464
442.55 480
442.6 511
442.65 501
442.7 486
442.75 485
442.8 469
442.85 473
442.9 541
442.95 448
443 491
443.05 437
443.1 493
443.15 471
443.2 452
443.25 500
443.3 486
443.35 501
443.4 484
443.45 467
443.5 461
443.55 500
443.6 470
443.65 504
443.7 516
443.75 517
443.8 490
443.85 507
443.9 460
443.95 484
444 464
444.05 525
444.1 496
444.15 496
444.2 462
444.25 464
444.3 495
444.35 509
444.4 519
444.45 523
444.5 502
444.55 495
444.6 508
444.65 477
444.7 509
444.75 480
444.8 524
444.85 520
444.9 471
444.95 450
445 507
445.05 506
445.1 497
445.15 477
445.2 469
445.25 470
445.3 491
445.35 525
445.4 469
445.45 488
445.5 500
445.55 438
445.6 526
445.65 511
445.7 518
445.75 501
445.8 510
445.85 526
445.9 483
445.95 491
446 477
446.05 449
446.1 479
446.15 498
446.2 500
446.25 489
446.3 500
446.35 510
446.4 518
446.45 505
446.5 496
446.55 487
446.6 511
446.65 593
446.7 510
446.75 474
446.8 483
446.85 484
446.9 461
446.95 496
447 520
447.05 510
447.1 464
447.15 474
447.2 494
447.25 499
447.3 507
447.35 476
447.4 500
447.45 485
447.5 495
447.55 500
447.6 462
447.65 470
447.7 511
447.75 518
447.8 534
447.85 451
447.9 522
447.95 513
448 513
448.05 468
448.1 502
448.15 494
448.2 480
448.25 469
448.3 510
448.35 501
448.4 515
448.45 519
448.5 498
448.55 523
448.6 500
448.65 486
448.7 523
448.75 514
448.8 514
448.85 506
448.9 517
448.95 513
449 487
449.05 495
449.1 478
449.15 490
449.2 508
449.25 497
449.3 519
449.35 511
449.4 545
449.45 541
449.5 487
449.55 509
449.6 553
449.65 489
449.7 503
449.75 489
449.8 451
449.85 466
449.9 487
449.95 493
450 508
450.05 505
450.1 523
450.15 494
450.2 495
450.25 497
450.3 491
450.35 549
450.4 491
450.45 521
450.5 493
450.55 514
450.6 537
450.65 494
450.7 498
450.75 529
450.8 505
450.85 472
450.9 513
450.95 512
451 540
451.05 492
451.1 535
451.15 502
451.2 524
451.25 482
451.3 496
451.35 533
451.4 500
451.45 510
451.5 522
451.55 491
451.6 479
451.65 505
451.7 505
451.75 532
451.8 480
451.85 525
451.9 534
451.95 501
452 519
452.05 482
452.1 515
452.15 528
452.2 493
452.25 545
452.3 479
452.35 492
452.4 506
452.45 477
452.5 492
452.55 502
452.6 520
452.65 501
452.7 507
452.75 482
452.8 487
452.85 496
452.9 490
452.95 546
453 532
453.05 548
453.1 506
453.15 525
453.2 499
453.25 468
453.3 531
453.35 504
453.4 515
453.45 497
453.5 539
453.55 489
453.6 558
453.65 534
453.7 533
453.75 560
453.8 504
453.85 502
453.9 509
453.95 518
454 498
454.05 521
454.1 526
454.15 546
454.2 566
454.25 498
454.3 525
454.35 518
454.4 514
454.45 502
454.5 527
454.55 503
454.6 537
454.65 501
454.7 521
454.75 545
454.8 503
454.85 528
454.9 527
454.95 539
455 515
455.05 525
455.1 509
455.15 531
455.2 524
455.25 465
455.3 497
455.35 503
455.4 514
455.45 508
455.5 505
455.55 551
455.6 543
455.65 496
455.7 488
455.75 529
455.8 496
455.85 525
455.9 499
455.95 509
456 534
456.05 524
456.1 545
456.15 554
456.2 544
456.25 497
456.3 506
456.35 520
456.4 503
456.45 537
456.5 497
456.55 546
456.6 550
456.65 527
456.7 501
456.75 530
456.8 546
456.85 520
456.9 481
456.95 498
457 506
457.05 512
457.1 484
457.15 539
457.2 541
457.25 508
457.3 489
457.35 548
457.4 538
457.45 487
457.5 487
457.55 510
457.6 551
457.65 534
457.7 540
457.75 527
457.8 562
457.85 530
457.9 511
457.95 528
458 540
458.05 537
458.1 544
458.15 539
458.2 509
458.25 505
458.3 498
458.35 522
458.4 530
458.45 522
458.5 551
458.55 497
458.6 533
458.65 553
458.7 498
458.75 491
458.8 564
458.85 539
458.9 501
458.95 501
459 486
459.05 514
459.1 515
459.15 484
459.2 525
459.25 529
459.3 543
459.35 530
459.4 533
459.45 511
459.5 560
459.55 525
459.6 562
459.65 486
459.7 539
459.75 505
459.8 551
459.85 575
459.9 509
459.95 540
460 519
460.05 520
460.1 511
460.15 543
460.2 540
460.25 558
460.3 511
460.35 552
460.4 539
460.45 548
460.5 557
460.55 550
460.6 569
460.65 545
460.7 557
460.75 536
460.8 517
460.85 517
460.9 567
460.95 552
461 519
461.05 534
461.1 531
461.15 548
461.2 504
461.25 515
461.3 540
461.35 501
461.4 501
461.45 481
461.5 528
461.55 533
461.6 553
461.65 536
461.7 539
461.75 526
461.8 513
461.85 542
461.9 527
461.95 533
462 540
462.05 529
462.1 546
462.15 538
462.2 558
462.25 535
462.3 549
462.35 511
462.4 525
462.45 545
462.5 536
462.55 534
462.6 537
462.65 570
462.7 494
462.75 525
462.8 539
462.85 547
462.9 557
462.95 556
463 526
463.05 552
463.1 503
463.15 564
463.2 536
463.25 527
463.3 501
463.35 561
463.4 539
463.45 560
463.5 529
463.55 522
463.6 592
463.65 540
463.7 508
463.75 531
463.8 526
463.85 532
463.9 531
463.95 521
464 529
464.05 557
464.1 512
464.15 511
464.2 533
464.25 533
464.3 539
464.35 532
464.4 553
464.45 553
464.5 551
464.55 578
464.6 583
464.65 524
464.7 520
464.75 540
464.8 517
464.85 510
464.9 552
464.95 532
465 539
465.05 571
465.1 558
465.15 597
465.2 559
465.25 549
465.3 559
465.35 542
465.4 534
465.45 571
465.5 541
465.55 556
465.6 544
465.65 510
465.7 524
465.75 597
465.8 516
465.85 574
465.9 544
465.95 554
466 553
466.05 538
466.1 495
466.15 525
466.2 520
466.25 548
466.3 572
466.35 508
466.4 561
466.45 557
466.5 532
466.55 532
466.6 593
466.65 531
466.7 505
466.75 518
466.8 562
466.85 534
466.9 548
466.95 544
467 541
467.05 541
467.1 557
467.15 551
467.2 517
467.25 542
467.3 518
467.35 562
467.4 539
467.45 550
467.5 547
467.55 545
467.6 546
467.65 544
467.7 524
467.75 567
467.8 566
467.85 552
467.9 530
467.95 522
468 550
468.05 577
468.1 556
468.15 576
468.2 515
468.25 559
468.3 547
468.35 599
468.4 559
468.45 525
468.5 540
468.55 571
468.6 561
468.65 559
468.7 575
468.75 566
468.8 515
468.85 560
468.9 588
468.95 569
469 557
469.05 549
469.1 531
469.15 509
469.2 543
469.25 540
469.3 522
469.35 571
469.4 533
469.45 564
469.5 541
469.55 572
469.6 575
469.65 522
469.7 515
469.75 549
469.8 547
469.85 583
469.9 593
469.95 533
470 531
470.05 535
470.1 531
470.15 566
470.2 537
470.25 535
470.3 553
470.35 566
470.4 541
470.45 573
470.5 548
470.55 584
470.6 581
470.65 537
470.7 586
470.75 565
470.8 564
470.85 549
470.9 564
470.95 534
471 567
471.05 586
471.1 560
471.15 588
471.2 543
471.25 530
471.3 520
471.35 506
471.4 552
471.45 542
471.5 544
471.55 540
471.6 554
471.65 528
471.7 556
471.75 520
471.8 541
471.85 582
471.9 553
471.95 537
472 581
472.05 574
472.1 559
472.15 555
472.2 576
472.25 542
472.3 533
472.35 582
472.4 526
472.45 549
472.5 559
472.55 579
472.6 573
472.65 537
472.7 553
472.75 581
472.8 572
472.85 564
472.9 606
472.95 544
473 534
473.05 571
473.1 542
473.15 572
473.2 581
473.25 580
473.3 584
473.35 535
473.4 609
473.45 546
473.5 601
473.55 538
473.6 549
473.65 555
473.7 540
473.75 548
473.8 545
473.85 563
473.9 546
473.95 573
474 512
474.05 550
474.1 548
474.15 575
474.2 581
474.25 543
474.3 571
474.35 537
474.4 570
474.45 544
474.5 574
474.55 592
474.6 568
474.65 568
474.7 539
474.75 573
474.8 594
474.85 545
474.9 503
474.95 529
475 576
475.05 587
475.1 521
475.15 612
475.2 582
475.25 606
475.3 535
475.35 581
475.4 604
475.45 593
475.5 570
475.55 566
475.6 546
475.65 593
475.7 524
475.75 588
475.8 525
475.85 537
475.9 552
475.95 543
476 582
476.05 588
476.1 551
476.15 504
476.2 565
476.25 548
476.3 562
476.35 566
476.4 601
476.45 527
476.5 526
476.55 536
476.6 591
476.65 588
476.7 569
476.75 588
476.8 585
476.85 528
476.9 569
476.95 562
477 613
477.05 513
477.1 543
477.15 541
477.2 568
477.25 562
477.3 554
477.35 607
477.4 594
477.45 614
477.5 582
477.55 571
477.6 590
477.65 541
477.7 576
477.75 586
477.8 520
477.85 623
477.9 595
477.95 548
478 569
478.05 526
478.1 590
478.15 571
478.2 575
478.25 544
478.3 577
478.35 550
478.4 570
478.45 583
478.5 581
478.55 619
478.6 591
478.65 564
478.7 595
478.75 559
478.8 525
478.85 598
478.9 579
478.95 597
479 595
479.05 580
479.1 583
479.15 594
479.2 591
479.25 572
479.3 553
479.35 554
479.4 581
479.45 594
479.5 584
479.55 556
479.6 569
479.65 600
479.7 543
479.75 581
479.8 629
479.85 579
479.9 583
479.95 583
480 558
480.05 539
480.1 545
480.15 537
480.2 572
480.25 542
480.3 593
480.35 596
480.4 571
480.45 574
480.5 528
480.55 593
480.6 516
480.65 590
480.7 567
480.75 607
480.8 589
480.85 563
480.9 541
480.95 540
481 527
481.05 572
481.1 654
481.15 597
481.2 605
481.25 532
481.3 551
481.35 572
481.4 569
481.45 591
481.5 567
481.55 588
481.6 634
481.65 623
481.7 591
481.75 573
481.8 550
481.85 596
481.9 564
481.95 567
482 592
482.05 575
482.1 573
482.15 532
482.2 578
482.25 611
482.3 585
482.35 600
482.4 573
482.45 583
482.5 559
482.55 611
482.6 561
482.65 555
482.7 552
482.75 587
482.8 568
482.85 600
482.9 605
482.95 609
483 579
483.05 592
483.1 616
483.15 590
483.2 588
483.25 559
483.3 599
483.35 576
483.4 606
483.45 555
483.5 559
483.55 585
483.6 593
483.65 629
483.7 621
483.75 599
483.8 573
483.85 565
483.9 599
483.95 592
484 551
484.05 591
484.1 597
484.15 615
484.2 589
484.25 573
484.3 618
484.35 593
484.4 617
484.45 557
484.5 574
484.55 607
484.6 597
484.65 566
484.7 565
484.75 642
484.8 592
484.85 547
484.9 609
484.95 598
485 527
485.05 610
485.1 595
485.15 606
485.2 565
485.25 612
485.3 573
485.35 557
485.4 598
485.45 633
485.5 629
485.55 617
485.6 606
485.65 625
485.7 531
485.75 591
485.8 611
485.85 560
485.9 590
485.95 578
486 588
486.05 588
486.1 592
486.15 598
486.2 565
486.25 599
486.3 585
486.35 595
486.4 557
486.45 583
486.5 548
486.55 574
486.6 602
486.65 594
486.7 577
486.75 613
486.8 595
486.85 579
486.9 586
486.95 561
487 611
487.05 578
487.1 649
487.15 578
487.2 586
487.25 591
487.3 568
487.35 595
487.4 620
487.45 614
487.5 571
487.55 604
487.6 562
487.65 585
487.7 610
487.75 603
487.8 537
487.85 585
487.9 621
487.95 596
488 605
488.05 582
488.1 566
488.15 630
488.2 598
488.25 599
488.3 617
488.35 632
488.4 567
488.45 603
488.5 577
488.55 583
488.6 608
488.65 629
488.7 568
488.75 585
488.8 630
488.85 575
488.9 555
488.95 597
489 571
489.05 591
489.1 570
489.15 571
489.2 600
489.25 601
489.3 565
489.35 599
489.4 547
489.45 596
489.5 586
489.55 588
489.6 541
489.65 622
489.7 647
489.75 548
489.8 607
489.85 614
489.9 569
489.95 629
490 597
490.05 630
490.1 591
490.15 587
490.2 606
490.25 571
490.3 623
490.35 598
490.4 617
490.45 600
490.5 590
490.55 609
490.6 601
490.65 625
490.7 650
490.75 573
490.8 627
490.85 577
490.9 602
490.95 579
491 599
491.05 582
491.1 564
491.15 603
491.2 610
491.25 569
491.3 601
491.35 585
491.4 615
491.45 583
491.5 580
491.55 542
491.6 621
491.65 647
491.7 611
491.75 580
491.8 599
491.85 558
491.9 622
491.95 578
492 609
492.05 599
492.1 648
492.15 633
492.2 629
492.25 623
492.3 661
492.35 585
492.4 643
492.45 642
492.5 632
492.55 577
492.6 588
492.65 568
492.7 652
492.75 598
492.8 593
492.85 573
492.9 600
492.95 599
493 626
493.05 588
493.1 616
493.15 623
493.2 596
493.25 645
493.3 643
493.35 630
493.4 608
493.45 620
493.5 637
493.55 592
493.6 572
493.65 621
493.7 582
493.75 619
493.8 600
493.85 587
493.9 622
493.95 570
494 645
494.05 660
494.1 619
494.15 606
494.2 594
494.25 613
494.3 594
494.35 609
494.4 631
494.45 642
494.5 596
494.55 622
494.6 595
494.65 617
494.7 617
494.75 574
494.8 578
494.85 602
494.9 581
494.95 635
495 651
495.05 587
495.1 625
495.15 580
495.2 614
495.25 625
495.3 555
495.35 619
495.4 596
495.45 693
495.5 625
495.55 586
495.6 645
495.65 608
495.7 671
495.75 613
495.8 624
495.85 644
495.9 592
495.95 600
496 606
496.05 629
496.1 654
496.15 654
496.2 587
496.25 592
496.3 633
496.35 623
496.4 634
496.45 615
496.5 612
496.55 601
496.6 634
496.65 603
496.7 638
496.75 615
496.8 631
496.85 602
496.9 592
496.95 599
497 593
497.05 648
497.1 604
497.15 594
497.2 627
497.25 609
497.3 591
497.35 616
497.4 615
497.45 618
497.5 624
497.55 617
497.6 648
497.65 598
497.7 607
497.75 607
497.8 600
497.85 605
497.9 617
497.95 634
498 628
498.05 607
498.1 630
498.15 664
498.2 580
498.25 591
498.3 597
498.35 619
498.4 598
498.45 594
498.5 644
498.55 637
498.6 584
498.65 608
498.7 594
498.75 606
498.8 614
498.85 629
498.9 627
498.95 623
499 663
499.05 618
499.1 640
499.15 702
499.2 628
499.25 685
499.3 648
499.35 598
499.4 634
499.45 601
499.5 650
499.55 625
499.6 648
499.65 599
499.7 619
499.75 608
499.8 601
499.85 647
499.9 602
499.95 658
500 672
500.05 652
500.1 641
500.15 603
500.2 606
500.25 637
500.3 640
500.35 594
500.4 644
500.45 661
500.5 616
500.55 622
500.6 614
500.65 660
500.7 581
500.75 607
500.8 639
500.85 614
500.9 645
500.95 608
501 602
501.05 592
501.1 603
501.15 590
501.2 608
501.25 615
501.3 646
501.35 596
501.4 643
501.45 556
501.5 647
501.55 625
501.6 663
501.65 649
501.7 608
501.75 637
501.8 656
501.85 649
501.9 625
501.95 617
502 607
502.05 651
502.1 596
502.15 631
502.2 629
502.25 642
502.3 585
502.35 662
502.4 632
502.45 630
502.5 620
502.55 658
502.6 641
502.65 601
502.7 660
502.75 613
502.8 615
502.85 622
502.9 596
502.95 640
503 626
503.05 637
503.1 613
503.15 643
503.2 636
503.25 624
503.3 647
503.35 607
503.4 632
503.45 623
503.5 667
503.55 643
503.6 642
503.65 673
503.7 672
503.75 623
503.8 680
503.85 640
503.9 634
503.95 614
504 680
504.05 648
504.1 628
504.15 634
504.2 632
504.25 613
504.3 646
504.35 626
504.4 664
504.45 658
504.5 653
504.55 657
504.6 625
504.65 642
504.7 679
504.75 644
504.8 605
504.85 675
504.9 635
504.95 638
505 634
505.05 613
505.1 632
505.15 640
505.2 646
505.25 633
505.3 652
505.35 651
505.4 632
505.45 616
505.5 640
505.55 666
505.6 648
505.65 635
505.7 674
505.75 674
505.8 618
505.85 671
505.9 617
505.95 665
506 650
506.05 669
506.1 634
506.15 633
506.2 625
506.25 634
506.3 613
506.35 655
506.4 659
506.45 628
506.5 661
506.55 599
506.6 638
506.65 655
506.7 659
506.75 636
506.8 615
506.85 655
506.9 632
506.95 680
507 673
507.05 642
507.1 621
507.15 669
507.2 640
507.25 621
507.3 604
507.35 687
507.4 689
507.45 645
507.5 668
507.55 639
507.6 657
507.65 648
507.7 603
507.75 675
507.8 631
507.85 624
507.9 622
507.95 657
508 659
508.05 664
508.1 606
508.15 654
508.2 625
508.25 598
508.3 606
508.35 647
508.4 626
508.45 626
508.5 628
508.55 626
508.6 648
508.65 663
508.7 656
508.75 649
508.8 621
508.85 668
508.9 628
508.95 645
509 611
509.05 681
509.1 632
509.15 641
509.2 652
509.25 645
509.3 656
509.35 672
509.4 668
509.45 650
509.5 646
509.55 659
509.6 626
509.65 677
509.7 664
509.75 663
509.8 647
509.85 662
509.9 620
509.95 688
510 665
510.05 665
510.1 668
510.15 614
510.2 635
510.25 659
510.3 609
510.35 660
510.4 605
510.45 652
510.5 657
510.55 708
510.6 681
510.65 645
510.7 667
510.75 658
510.8 630
510.85 613
510.9 653
510.95 651
511 654
511.05 657
511.1 650
511.15 639
511.2 653
511.25 650
511.3 658
511.35 639
511.4 673
511.45 643
511.5 686
511.55 630
511.6 665
511.65 644
511.7 635
511.75 664
511.8 661
511.85 658
511.9 632
511.95 597
512 679
512.05 632
512.1 701
512.15 658
512.2 689
512.25 585
512.3 623
512.35 666
512.4 633
512.45 675
512.5 630
512.55 675
512.6 640
512.65 624
512.7 674
512.75 622
512.8 644
512.85 666
512.9 676
512.95 621
513 668
513.05 639
513.1 700
513.15 668
513.2 662
513.25 640
513.3 629
513.35 654
513.4 694
513.45 641
513.5 709
513.55 667
513.6 677
513.65 661
513.7 660
513.75 663
513.8 620
513.85 662
513.9 590
513.95 660
514 664
514.05 670
514.1 664
514.15 721
514.2 633
514.25 651
514.3 631
514.35 650
514.4 619
514.45 655
514.5 653
514.55 650
514.6 653
514.65 636
514.7 671
514.75 670
514.8 630
514.85 684
514.9 660
514.95 691
515 681
515.05 662
515.1 674
515.15 671
515.2 645
515.25 639
515.3 650
515.35 700
515.4 679
515.45 630
515.5 646
515.55 685
515.6 685
515.65 662
515.7 661
515.75 725
515.8 634
515.85 635
515.9 716
515.95 667
516 706
516.05 634
516.1 669
516.15 682
516.2 621
516.25 635
516.3 698
516.35 679
516.4 732
516.45 646
516.5 630
516.55 675
516.6 694
516.65 697
516.7 682
516.75 707
516.8 665
516.85 645
516.9 663
516.95 657
517 677
517.05 671
517.1 630
517.15 651
517.2 690
517.25 676
517.3 646
517.35 648
517.4 651
517.45 655
517.5 655
517.55 686
517.6 708
517.65 686
517.7 696
517.75 686
517.8 679
517.85 702
517.9 681
517.95 643
518 666
518.05 674
518.1 662
518.15 687
518.2 648
518.25 660
518.3 675
518.35 659
518.4 663
518.45 715
518.5 653
518.55 687
518.6 668
518.65 663
518.7 679
518.75 725
518.8 686
518.85 672
518.9 672
518.95 702
519 670
519.05 690
519.1 676
519.15 653
519.2 705
519.25 654
519.3 691
519.35 695
519.4 656
519.45 670
519.5 643
519.55 712
519.6 709
519.65 682
519.7 631
519.75 668
519.8 683
519.85 666
519.9 685
519.95 648
520 661
520.05 689
520.1 679
520.15 667
520.2 702
520.25 662
520.3 653
520.35 648
520.4 698
520.45 648
520.5 649
520.55 687
520.6 709
520.65 726
520.7 660
520.75 666
520.8 654
520.85 663
520.9 689
520.95 638
521 644
521.05 674
521.1 655
521.15 642
521.2 657
521.25 720
521.3 648
521.35 648
521.4 640
521.45 698
521.5 681
521.55 668
521.6 676
521.65 694
521.7 715
521.75 689
521.8 651
521.85 654
521.9 661
521.95 667
522 677
522.05 672
522.1 678
522.15 736
522.2 689
522.25 671
522.3 705
522.35 705
522.4 686
522.45 674
522.5 664
522.55 621
522.6 727
522.65 669
522.7 713
522.75 665
522.8 632
522.85 659
522.9 740
522.95 689
523 730
523.05 706
523.1 664
523.15 677
523.2 677
523.25 687
523.3 696
523.35 685
523.4 712
523.45 690
523.5 691
523.55 642
523.6 659
523.65 722
523.7 709
523.75 681
523.8 686
523.85 709
523.9 672
523.95 705
524 659
524.05 679
524.1 711
524.15 682
524.2 692
524.25 708
524.3 673
524.35 663
524.4 708
524.45 705
524.5 698
524.55 693
524.6 710
524.65 691
524.7 668
524.75 713
524.8 691
524.85 701
524.9 702
524.95 706
525 705
525.05 636
525.1 687
525.15 692
525.2 653
525.25 671
525.3 704
525.35 698
525.4 687
525.45 705
525.5 676
525.55 666
525.6 686
525.65 658
525.7 699
525.75 699
525.8 660
525.85 696
525.9 688
525.95 678
526 706
526.05 684
526.1 706
526.15 736
526.2 710
526.25 677
526.3 640
526.35 645
526.4 737
526.45 671
526.5 777
526.55 691
526.6 755
526.65 686
526.7 695
526.75 720
526.8 766
526.85 710
526.9 708
526.95 678
527 720
527.05 671
527.1 686
527.15 702
527.2 716
527.25 688
527.3 711
527.35 695
527.4 757
527.45 725
527.5 716
527.55 733
527.6 674
527.65 683
527.7 732
527.75 714
527.8 688
527.85 683
527.9 702
527.95 688
528 714
528.05 706
528.1 696
528.15 707
528.2 664
528.25 690
528.3 717
528.35 698
528.4 686
528.45 696
528.5 742
528.55 711
528.6 699
528.65 719
528.7 736
528.75 714
528.8 665
528.85 731
528.9 671
528.95 686
529 682
529.05 716
529.1 700
529.15 706
529.2 658
529.25 758
529.3 736
529.35 726
529.4 685
529.45 687
529.5 686
529.55 693
529.6 722
529.65 701
529.7 679
529.75 766
529.8 694
529.85 694
529.9 718
529.95 701
530 756
530.05 705
530.1 679
530.15 714
530.2 698
530.25 731
530.3 716
530.35 676
530.4 662
530.45 664
530.5 702
530.55 690
530.6 741
530.65 713
530.7 656
530.75 739
530.8 695
530.85 730
530.9 737
530.95 666
531 723
531.05 730
531.1 699
531.15 665
531.2 697
531.25 680
531.3 724
531.35 685
531.4 723
531.45 674
531.5 710
531.55 698
531.6 736
531.65 742
531.7 706
531.75 697
531.8 726
531.85 707
531.9 687
531.95 699
532 662
532.05 690
532.1 759
532.15 692
532.2 725
532.25 690
532.3 703
532.35 709
532.4 706
532.45 711
532.5 738
532.55 717
532.6 705
532.65 680
532.7 667
532.75 731
532.8 701
532.85 705
532.9 721
532.95 694
533 721
533.05 738
533.1 742
533.15 724
533.2 715
533.25 707
533.3 717
533.35 744
533.4 723
533.45 724
533.5 733
533.55 742
533.6 734
533.65 749
533.7 739
533.75 731
533.8 730
533.85 711
533.9 703
533.95 710
534 753
534.05 791
534.1 697
534.15 753
534.2 693
534.25 667
534.3 673
534.35 718
534.4 704
534.45 662
534.5 724
534.55 749
534.6 708
534.65 747
534.7 662
534.75 729
534.8 697
534.85 692
534.9 740
534.95 713
535 702
535.05 718
535.1 741
535.15 697
535.2 733
535.25 701
535.3 743
535.35 711
535.4 714
535.45 748
535.5 725
535.55 756
535.6 717
535.65 734
535.7 776
535.75 706
535.8 722
535.85 716
535.9 718
535.95 716
536 734
536.05 682
536.1 675
536.15 726
536.2 728
536.25 785
536.3 704
536.35 702
536.4 744
536.45 751
536.5 725
536.55 712
536.6 648
536.65 715
536.7 729
536.75 723
536.8 686
536.85 656
536.9 736
536.95 699
537 725
537.05 699
537.1 746
537.15 711
537.2 698
537.25 706
537.3 700
537.35 683
537.4 752
537.45 720
537.5 723
537.55 713
537.6 666
537.65 728
537.7 787
537.75 727
537.8 695
537.85 707
537.9 763
537.95 716
538 769
538.05 726
538.1 695
538.15 777
538.2 721
538.25 674
538.3 739
538.35 736
538.4 709
538.45 712
538.5 740
538.55 723
538.6 755
538.65 728
538.7 730
538.75 707
538.8 748
538.85 712
538.9 752
538.95 708
539 779
539.05 756
539.1 719
539.15 735
539.2 712
539.25 747
539.3 728
539.35 679
539.4 748
539.45 734
539.5 740
539.55 735
539.6 777
539.65 702
539.7 681
539.75 738
539.8 685
539.85 710
539.9 712
539.95 723
540 724
540.05 703
540.1 743
540.15 799
540.2 772
540.25 744
540.3 771
540.35 737
540.4 736
540.45 664
540.5 679
540.55 731
540.6 757
540.65 729
540.7 711
540.75 740
540.8 707
540.85 683
540.9 741
540.95 718
541 701
541.05 737
541.1 747
541.15 729
541.2 719
541.25 786
541.3 737
541.35 694
541.4 718
541.45 753
541.5 774
541.55 752
541.6 713
541.65 692
541.7 741
541.75 687
541.8 767
541.85 735
541.9 723
541.95 725
542 743
542.05 742
542.1 753
542.15 736
542.2 734
542.25 743
542.3 733
542.35 724
542.4 685
542.45 750
542.5 707
542.55 797
542.6 767
542.65 710
542.7 761
542.75 747
542.8 713
542.85 723
542.9 743
542.95 761
543 738
543.05 738
543.1 736
543.15 748
543.2 721
543.25 763
543.3 764
543.35 718
543.4 724
543.45 701
543.5 705
543.55 706
543.6 749
543.65 680
543.7 716
543.75 708
543.8 781
543.85 731
543.9 765
543.95 713
544 728
544.05 725
544.1 764
544.15 695
544.2 779
544.25 730
544.3 770
544.35 736
544.4 721
544.45 762
544.5 740
544.55 740
544.6 763
544.65 731
544.7 727
544.75 789
544.8 741
544.85 726
544.9 772
544.95 768
545 717
545.05 733
545.1 726
545.15 720
545.2 722
545.25 755
545.3 713
545.35 748
545.4 762
545.45 737
545.5 678
545.55 731
545.6 744
545.65 737
545.7 762
545.75 729
545.8 758
545.85 740
545.9 792
545.95 756
546 766
546.05 768
546.1 706
546.15 729
546.2 719
546.25 736
546.3 791
546.35 726
546.4 761
546.45 768
546.5 756
546.55 771
546.6 738
546.65 731
546.7 774
546.75 759
546.8 788
546.85 754
546.9 756
546.95 720
547 737
547.05 746
547.1 714
547.15 727
547.2 707
547.25 766
547.3 755
547.35 741
547.4 714
547.45 766
547.5 721
547.55 701
547.6 730
547.65 736
547.7 731
547.75 783
547.8 736
547.85 749
547.9 780
547.95 781
548 794
548.05 724
548.1 709
548.15 739
548.2 758
548.25 747
548.3 745
548.35 743
548.4 719
548.45 768
548.5 728
548.55 714
548.6 741
548.65 721
548.7 710
548.75 738
548.8 749
548.85 716
548.9 746
548.95 729
549 771
549.05 739
549.1 787
549.15 748
549.2 738
549.25 764
549.3 804
549.35 728
549.4 725
549.45 761
549.5 792
549.55 777
549.6 748
549.65 744
549.7 758
549.75 718
549.8 756
549.85 736
549.9 745
549.95 770
550 742
550.05 738
550.1 781
550.15 730
550.2 735
550.25 775
550.3 753
550.35 750
550.4 765
550.45 769
550.5 730
550.55 739
550.6 776
550.65 747
550.7 729
550.75 768
550.8 729
550.85 749
550.9 717
550.95 808
551 753
551.05 780
551.1 807
551.15 770
551.2 701
551.25 756
551.3 721
551.35 756
551.4 752
551.45 780
551.5 755
551.55 741
551.6 730
551.65 799
551.7 762
551.75 777
551.8 736
551.85 776
551.9 751
551.95 737
552 768
552.05 745
552.1 778
552.15 723
552.2 726
552.25 757
552.3 709
552.35 745
552.4 707
552.45 718
552.5 733
552.55 731
552.6 760
552.65 780
552.7 764
552.75 730
552.8 796
552.85 750
552.9 793
552.95 789
553 767
553.05 722
553.1 752
553.15 762
553.2 735
553.25 751
553.3 725
553.35 785
553.4 792
553.45 789
553.5 725
553.55 713
553.6 779
553.65 775
553.7 767
553.75 738
553.8 762
553.85 764
553.9 754
553.95 707
554 780
554.05 744
554.1 820
554.15 744
554.2 812
554.25 817
554.3 736
554.35 767
554.4 745
554.45 787
554.5 746
554.55 798
554.6 758
554.65 741
554.7 750
554.75 740
554.8 752
554.85 794
554.9 759
554.95 779
555 773
555.05 746
555.1 774
555.15 775
555.2 715
555.25 804
555.3 760
555.35 764
555.4 761
555.45 822
